"0","d2 <- dat %>%"
"0","    fastDummies::dummy_cols() %>%"
"0","    group_by(Instructor,Term,ID,Upper)%>%"
"0","    summarise(PASSING = sum(Grade_A,Grade_B,Grade_C,Grade_S),"
"0","              FAILING = sum(Grade_D,Grade_F),"
"0","              FINISHING = sum(pfw_PASS,pfw_FAIL),"
"0","              NOTFINISHING = sum(pfw_W,pfw_IC),"
"0","              PCT_PASS = round(PASSING/(PASSING+FAILING)*100),"
"0","              PCT_FINISH = round(FINISHING/(FINISHING+NOTFINISHING)*100),"
"0","              PCT_A = round(Grade_A/(PASSING+FAILING)*100)"
"0","              )"
"2","`summarise()` regrouping output by 'Instructor', 'Term', 'ID', 'Upper' (override with `.groups` argument)
"
"0","d2_dum <- d2 %>%"
"0","    fastDummies::dummy_cols() %>%"
"0","    mutate("
"0","Instructor_01  = forcats::as_factor(Instructor_01),"
"0","Instructor_02  = forcats::as_factor(Instructor_02),"
"0","Instructor_03  = forcats::as_factor(Instructor_03),"
"0","Instructor_04  = forcats::as_factor(Instructor_04),"
"0","Instructor_05  = forcats::as_factor(Instructor_05),"
"0","Instructor_06 =  forcats::as_factor(Instructor_06),"
"0","Instructor_07  = forcats::as_factor(Instructor_07),"
"0","Instructor_08  = forcats::as_factor(Instructor_08),"
"0","Instructor_09  = forcats::as_factor(Instructor_09),"
"0","Instructor_10  = forcats::as_factor(Instructor_10),"
"0","Instructor_11 =  forcats::as_factor(Instructor_11),"
"0","Instructor_12  = forcats::as_factor(Instructor_12),"
"0","Instructor_13  = forcats::as_factor(Instructor_13),"
"0","Instructor_14  = forcats::as_factor(Instructor_14),"
"0","Instructor_15  = forcats::as_factor(Instructor_15),"
"0","Instructor_16 =  forcats::as_factor(Instructor_16),"
"0","Instructor_17  = forcats::as_factor(Instructor_17),"
"0","Instructor_18  = forcats::as_factor(Instructor_18),"
"0","Term_20183     = forcats::as_factor(Term_20183),"
"0","Term_20193     = forcats::as_factor(Term_20193),"
"0","Term_20203     = forcats::as_factor(Term_20203),"
"0","ID_AGBU310  = forcats::as_factor(ID_AGBU310),  "
