"0","options(knitr.kable.NA = '')"
"0","#summary(dat) %>%"
"0","#  kable(caption = ""Counts of Variable Observations"", "
"0","#        out = 'summary.html',"
"0","#  col.names = linebreak(c(""Instructor"","
"0","#                          ""Term"","
"0","#                          ""Grade (A-F,S,W)"","
"0","#                          ""Course"","
"0","#                          ""Upper-Level Course"","
"0","#                          ""Grade (PASS/FAIL/W)"""
"0","#                          ), align = ""c"")"
"0","#  )"
"0",""
"0","#mytable <- table(dat$ID, dat$Instructor, dat$Term)"
"0","#ftable(mytable)"
"0",""
"0","dat$Grade <- dat %>%"
"0","  pull(Grade) %>%"
"0","  fct_relevel(""A"",""B"",""C"",""S"",""D"",""F"",""W"",""IC"")"
"0",""
"0","dat$ID <- dat %>% "
"0","  pull(ID) %>%"
"0","  fct_relevel("
"0","        levels = c(""AGBU310"", ""AGBU402"", ""AGBU425"", "
"0","                ""AGSC211"", ""AGSC320"", ""AGSC411"", ""AGSC478"", ""AGSC516"", "
"0","                ""ANSC230"", ""ANSC223"",""ANSC224"", ""ANSC225"", ""ANSC301"", ""ANSC315"", ""ANSC340"", ""ANSC409"", ""ANSC411"", ""ANSC425"",   "
"0","                ""FOR111"", ""FOR200"", ""FOR230"", ""FOR233"", ""FOR302"", ""FOR313"", ""FOR402"", ""FOR404"", ""FOR420"", ""FOR478"", ""FOR480"","
"0","                ""GISC250"", ""GISC260"","
"0","                ""PLSC101"", ""PLSC211"", ""PLSC284"", ""PLSC310"", ""PLSC311"", ""PLSC312"",""PLSC400"","
"0","                ""WILD314"", ""WILD347"")) "
"2","Outer names are only allowed for unnamed scalar atomic inputs"
"0","  "
"0","dat$ID <- dat %>% "
"0","  pull(ID) %>%"
"0","  fct_recode(""OTHER"" = ""AGBU425"",""OTHER"" = ""AGSC478"",""OTHER"" = ""AGSC516"",""OTHER"" = ""ANSC225"", ""OTHER"" = ""ANSC425"",""OTHER"" = ""FOR420"", ""OTHER"" = ""FOR478"")"
"0",""
"0","dat$Instructor <- ifelse(dat$ID == ""OTHER"",""OTHER"",dat$Instructor)"
"0","  "
"0",""
"0","ggdensity(dat,x = ""Grade"",color = 'ID') +"
"0","  facet_grid(~Term)"
