"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","options(tinytex.verbose = TRUE)"
"0","library(readxl)"
"0","library(""scales"")"
"0","library(""stringr"")"
"0","library(""ggthemes"") "
"0","library(cowplot)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","require(nnet)"
"0","library(stargazer)"
"0","library(lmtest)"
"0","library(sandwich)"
"0","library(tidyverse)"
"0","library(ggeffects)"
"0","library(flextable)"
"0","library(officer)"
"0","library(censReg)"
"0","library(ggpubr)"
"0","library(AER)"
"0","library(jtools)"
"0","library(robust)"
"0","library(ggrepel)"
"0",""
"0","`%notin%` <- Negate(`%in%`)"
"0",""
"0",""
"0","set.seed(4798)"
"0","dat <- read_excel(""Agriculture and Forestry Grades by Instructor and Course - Summer 2017 thru Spring 2020.xls"") %>%"
"0","    rename(grade = `Grade Awarded`) %>%"
"0","    filter(grade != 'AU') %>%"
"0","    mutate(termC = as.character(Term)) %>%"
"0","    filter(str_detect(termC, ""3$"")) %>%"
"0","    mutate(Instructor = forcats::as_factor(Instructor), "
"0","           Course = forcats::as_factor(Course),"
"0","           Term = forcats::as_factor(termC),"
"0","           Grade = factor(grade, levels = c(""A"", ""B"", ""C"", ""D"", ""F"", ""W"", ""S"", ""IC""))) %>%"
"0","    mutate(Dept = forcats::as_factor(str_extract(Course, '[:alpha:]{3,4}')),"
"0","           Course_Number = forcats::as_factor(str_extract(Course, '[:digit:]{3}'))) %>%"
"0","    mutate(Upper = forcats::as_factor(ifelse(as.numeric(as.character(Course_Number)) >= 300,1,0))) %>%"
"0","    unite(""ID"", Dept:Course_Number, sep = """", remove = TRUE) %>%"
"0","    mutate(ID = forcats::as_factor(ID)) %>%"
"0","    dplyr::select(-c(termC,grade,Course))"
"0",""
"0","dat$Instructor <- dat$Instructor %>% fct_anon()"
"0",""
"0","dat$pfw <- fct_recode(dat$Grade, ""PASS"" = ""A"", ""PASS"" = ""B"", ""PASS"" = ""C"", ""PASS"" = ""S"", ""FAIL"" = ""D"", ""FAIL"" = ""F"")"
"0",""
"0","#dat <- dat %>%"
"0","#  filter(ID != ""FOR480"")"
"0",""
